gene.symbol,2DM3
Srrm1,21.403281
Srrm2,22.971898
Srrm3,5.097119
Srrm4,2.217142
Srrt,21.403182
Srsf1,26.398496
Srsf10,7.272549
Srsf11,15.879758
Srsf12,1.092649
Srsf2,79.432323
Srsf3,16.103124
Srsf4,18.797448
Srsf5,12.120435
Srsf6,34.887986
Srsf7,23.137041
Srsf9,36.741372
Srxn1,122.881364
Sry,0.1
Ss18,5.837303
Ss18l1,4.067725
Ssb,7.733095
Ssbp1,2.176872
Ssbp2,4.742384
Ssbp3,31.788896
Ssbp4,45.847573
Ssfa2,15.983279
Ssh1,2.657741
Ssh2,3.574296
Ssh3,14.450464
Ssna1,36.384205
Sspn,6.058159
Sspo,0.180406
Ssr1,15.271644
Ssr2,82.581642
Ssr3,48.767153
Ssr4,105.75656
Ssrp1,34.689059
Sssca1,33.113726
Sst,86.809479
Sstr1,3.123354
Sstr2,1.644909
Sstr3,1.227684
Sstr4,0.430281
Sstr5,0.124467
Ssty1,0.1
Ssty2,0.1
Ssu72,42.267717
Ssx2ip,9.154003
Ssx9,0.1
Ssxb1,0.1
Ssxb10,0.1
Ssxb2,0.1
Ssxb3,0.1
Ssxb5,0.1
Ssxb6,0.1
Ssxb8,0.1
Ssxb9,0.174553
St13,40.373047
St14,0.981939
St18,0.995553
St3gal1,8.057078
St3gal2,17.086498
St3gal3,18.730549
St3gal4,25.177756
St3gal5,16.424434
St3gal6,4.79567
St5,7.328602
St6gal1,12.415545
St6gal2,0.168007
St6galnac1,0.1
St6galnac2,1.590536
St6galnac3,4.715854
St6galnac4,8.382863
St6galnac5,0.989887
St6galnac6,23.114804
St7,4.180595
St7l,8.626737
St8sia1,2.601104
St8sia2,0.555448
St8sia3,3.752032
St8sia4,0.784024
St8sia5,26.43325
St8sia6,0.170428
Stab1,20.794292
Stab2,0.1
Stac,2.760179
Stac2,28.466266
Stac3,0.206461
Stag1,2.536436
Stag2,3.327704
Stag3,0.175695
Stam,8.51949
Stam2,6.595707
Stambp,9.658578
Stambpl1,4.702564
Stap1,0.1
Stap2,1.979804
Star,2.459418
Stard10,32.043001
Stard13,4.441234
Stard3,22.251742
Stard3nl,44.601545
Stard4,4.921717
Stard5,7.79123
Stard6,0.1
Stard7,18.475183
Stard8,2.247013
Stat1,12.172298
Stat2,10.100036
Stat3,71.313861
Stat4,0.1
Stat5a,3.992417
Stat5b,9.336584
Stat6,8.445183
Stau1,24.897711
Stau2,11.2118
Stbd1,0.903552
Stc1,1.40262
Stc2,0.594614
Steap1,1.594864
Steap2,2.447721
Steap3,21.610848
Steap4,1.728321
Stfa1,0.1
Stfa2,0.884167
Stfa2l1,1.298007
Stfa3,0.1
Stil,0.278313
Stim1,19.913985
Stim2,6.676838
Stip1,69.588816
Stk10,2.349809
Stk11,31.525898
Stk11ip,6.590751
Stk16,14.973677
Stk17b,1.496882
Stk19,23.218894
Stk24,18.901718
Stk25,44.423637
Stk3,1.828849
Stk30,2.381054
Stk31,0.1
Stk32a,7.417023
Stk32b,2.039963
Stk32c,11.51877
Stk33,0.266578
Stk35,7.789564
Stk36,1.856114
Stk38,9.266642
Stk38l,2.6449
Stk39,24.263177
Stk4,5.237893
Stk40,30.64299
Stmn1,122.940538
Stmn1-rs1,0.1
Stmn2,141.833279
Stmn3,402.80948
Stmn4,98.281447
Stom,11.453032
Stoml1,27.954327
Stoml2,20.417346
Stoml3,0.1
Ston1,2.654862
Ston2,2.502133
Stox1,0.19476
Stox2,7.796341
Stra13,24.322834
Stra6,9.659116
Stra8,0.1
Strada,11.49422
Stradb,8.9888
Strap,39.066737
Strbp,2.094494
Strc,0.1
Strn,5.435702
Strn3,5.95728
Strn4,31.774335
Stt3a,25.42218
Stt3b,32.246891
Stub1,64.541673
Stx11,2.401725
Stx12,38.403706
Stx16,9.826328
Stx17,3.202122
Stx18,17.760636
Stx19,0.1
Stx1a,11.733887
Stx1b,59.821742
Stx2,10.948214
Stx3,5.584561
Stx4a,25.042176
Stx5a,23.721323
Stx6,23.817793
Stx7,35.873073
Stx8,4.968336
Stxbp1,170.074009
Stxbp2,5.38408
Stxbp3a,4.539861
Stxbp4,0.98502
Stxbp5,3.942473
Stxbp5l,0.803261
Stxbp6,4.510195
Styk1,0.127003
Styx,0.226645
Styxl1,0.105069
Sub1,10.648301
Sucla2,18.32127
Suclg1,82.679267
Suclg2,5.589904
Sucnr1,0.233105
Suds3,28.828981
Sufu,4.724907
Sugp1,14.478012
Sugp2,13.668891
Sugt1,13.688907
Sulf1,6.973084
Sulf2,70.9311
Sult1a1,1.762014
Sult1b1,0.1
Sult1c1,0.1
Sult1c2,0.1
Sult1d1,0.1
Sult1e1,0.1
Sult2a1,0.1
Sult2a2,0.1
Sult2a3,0.1
Sult2a4,0.1
Sult2a5,0.1
Sult2a6,0.1
Sult2a7,0.1
Sult2b1,1.346441
Sult3a1,0.1
Sult4a1,130.938077
Sult5a1,0.697463
Sult6b1,0.1
Sumf1,6.721649
Sumf2,10.971466
Sumo1,19.857826
Sumo2,0.1
Sumo3,53.412384
Sun1,11.893169
Sun2,24.406839
Sun3,0.1
Sun5,0.1
Suox,8.952117
Supt16h,7.168514
Supt3h,11.453797
Supt4h1,8.623044
Supt5h,38.557112
Supt6h,19.999562
Supt7l,6.470801
Supv3l1,8.364725
Surf1,45.015501
Surf2,14.914357
Surf4,77.091387
Surf6,7.532342
Susd1,1.094717
Susd2,11.388724
Susd3,3.187906
Susd4,17.53949
Susd5,1.02855
Suv39h1,6.358187
Suv39h2,0.589199
Suv420h1,4.123746
Suv420h2,7.063575
Suz12,2.743349
Sv2a,99.860069
Sv2b,8.485702
Sv2c,8.471654
Sva,0.1
Sval1,0.1
Sval2,0.1
Sval3,0.1
Svep1,0.408642
Svil,2.508836
Svip,15.509229
Svop,24.720457
Svopl,0.1
Svs1,0.1
Svs2,0.1
Svs3a,0.1
Svs3b,0.1
Svs4,0.1
Svs5,0.1
Svs6,0.1
Swap70,5.095659
Swi5,106.238623
Syap1,4.928998
Sybu,8.52607
Syce1,0.1
Syce1l,0.1
Syce2,1.679356
Sycn,0.1
Sycp1,0.1
Sycp1-ps1,0.1
Sycp2,0.1
Sycp3,0.1
Syde1,17.074619
Syde2,0.429149
Syf2,40.621275
Sykb,2.889412
Sympk,36.084741
Syn1,76.492971
Syn2,40.152145
Syn3,2.015518
Sync,1.058838
Syncrip,9.669933
Syne1,3.682132
Syne2,0.674484
Syngr1,65.299772
Syngr2,37.081556
Syngr3,43.839816
Syngr4,0.302548
Synj1,18.146502
Synj2,11.109323
Synj2bp,1.588059
Synm,8.837389
Synpo,21.988958
Synpo2,0.51841
Synpo2l,0.11891
Synpr,4.809843
Synrg,7.840261
Syp,271.0791
Sypl,26.563247
Sypl2,0.1
Sys1,63.254358
Syt1,10.753056
Syt10,0.221955
Syt11,221.10485
Syt12,16.842623
Syt13,18.691218
Syt14,0.22945
Syt15,1.225364
Syt16,4.563755
Syt17,1.001813
Syt2,26.571609
Syt3,19.975199
Syt4,30.349892
Syt5,17.500803
Syt6,7.089594
Syt7,9.105306
Syt8,0.1
Syt9,2.094832
Sytl1,0.136035
Sytl2,8.008116
Sytl3,0.416454
Sytl4,0.377536
Sytl5,0.109504
Syvn1,21.379628
Szt2,3.794628
T,0.747818
T2,0.21716
Taar1,0.1
Taar2,0.1
Taar3,0.1
Taar4,0.1
Taar5,0.1
Taar6,0.1
Taar7a,0.1
Taar7b,0.1
Taar7d,0.1
Taar7e,0.1
Taar7f,0.1
Taar8a,0.1
Taar8b,0.1
Taar8c,0.1
Taar9,0.1
Tab1,11.007251
Tab2,9.272203
Tab3,0.738787
Tac1,18.650994
Tac2,26.406955
Tac4,0.1
Tacc1,14.610829
Tacc2,7.144085
Tacc3,4.764839
Taco1,7.769767
Tacr1,2.36987
Tacr2,0.1
Tacr3,0.965085
Tacstd2,0.174733
Tada1,14.295266
Tada2a,4.409789
Tada2b,5.759394
Tada3,13.993299
Taf1,2.328774
Taf10,30.037402
Taf11,16.544839
Taf12,13.823155
Taf13,12.538253
Taf15,6.135945
Taf1a,0.1
Taf1b,2.669254
Taf1c,5.274669
Taf1d,1.356453
Taf2,5.711901
Taf3,3.346363
Taf4a,3.998464
Taf4b,0.572742
Taf5,1.19203
Taf5l,8.025171
Taf6,14.232118
Taf6l,6.918778
Taf7,1.781547
Taf7l,0.1
Taf8,3.808857
Taf9,22.815107
Taf9b,7.451372
Tagap,0.796212
Tagap1,9.540062
Tagln,112.103871
Tagln2,221.978376
Tagln3,169.815778
Tal1,1.345857
Tal2,0.1
Taldo1,183.2419
Tanc1,6.751031
Tanc2,4.246312
Tank,3.126242
Taok1,3.278023
Taok2,17.167919
Taok3,6.676716
Tap1,9.081024
Tap2,14.076802
Tapbp,30.926218
Tapbpl,3.731945
Tapt1,10.834445
Tarbp2,6.438891
Tardbp,12.175923
Tarm1,1.479958
Tars,12.792055
Tars2,14.152252
Tarsl2,5.093678
Tas1r1,0.270356
Tas1r2,0.1
Tas1r3,0.371356
Tas2r102,0.1
Tas2r103,0.1
Tas2r104,0.1
Tas2r105,0.1
Tas2r106,0.1
Tas2r107,0.1
Tas2r108,0.1
Tas2r109,0.1
Tas2r110,0.1
Tas2r113,0.1
Tas2r114,0.1
Tas2r115,0.1
Tas2r116,0.1
Tas2r117,0.1
Tas2r118,0.1
Tas2r119,0.1
Tas2r120,0.1
Tas2r121,0.1
Tas2r122,0.1
Tas2r123,0.1
Tas2r124,0.1
Tas2r125,0.1
Tas2r126,0.1
Tas2r129,0.1
Tas2r130,0.1
Tas2r131,0.1
Tas2r134,0.1
Tas2r135,0.1
Tas2r136,0.1
Tas2r137,0.1
Tas2r138,0.1
Tas2r139,0.1
Tas2r140,0.1
Tas2r143,0.1
Tas2r144,0.1
Tasp1,2.747266
Tat,0.1
Tatdn1,1.600287
Tatdn2,14.01735
Tatdn3,4.482324
Tax1bp1,8.286671
Tax1bp3,20.627839
Taz,11.178881
Tbata,0.1
Tbc1d1,6.667894
Tbc1d10a,21.680675
Tbc1d10b,33.481585
Tbc1d10c,0.190105
Tbc1d12,2.657148
Tbc1d13,20.017442
Tbc1d14,28.753005
Tbc1d15,5.104822
Tbc1d16,5.427121
Tbc1d17,15.826645
Tbc1d19,6.49368
Tbc1d2,1.200513
Tbc1d20,17.445462
Tbc1d21,0.1
Tbc1d22a,13.059855
Tbc1d22b,12.318547
Tbc1d23,2.41624
Tbc1d24,4.467337
Tbc1d25,4.159061
Tbc1d2b,5.2869
Tbc1d30,3.425345
Tbc1d4,1.889021
Tbc1d5,6.926307
Tbc1d7,14.843174
Tbc1d8,1.615613
Tbc1d8b,0.399252
Tbc1d9,9.131239
Tbc1d9b,46.287334
Tbca,15.877579
Tbcb,82.880603
Tbcc,11.919477
Tbccd1,4.701593
Tbcd,24.480961
Tbce,4.766984
Tbcel,8.153489
Tbck,1.628904
Tbk1,5.09337
Tbkbp1,20.776765
Tbl1x,8.373749
Tbl1xr1,3.388066
Tbl2,8.292162
Tbl3,25.59439
Tbp,5.98769
Tbpl1,8.238537
Tbpl2,0.1
Tbr1,0.1
Tbrg1,37.827689
Tbrg3,0.1
Tbrg4,20.337742
Tbx1,2.905952
Tbx10,0.117645
Tbx15,0.1
Tbx18,0.284086
Tbx19,0.1
Tbx2,1.277564
Tbx20,0.1
Tbx21,0.1
Tbx22,0.1
Tbx3,0.901235
Tbx4,0.1206
Tbx5,0.1
Tbx6,0.351866
Tbxa2r,0.866745
Tbxas1,6.455307
Tc2n,0.1
Tcam1,0.262072
Tcap,0.119287
Tcea1,3.99692
Tcea2,9.069055
Tcea3,1.439115
Tceal1,8.00056
Tceal3,27.942433
Tceal5,9.016867
Tceal6,10.717226
Tceal7,0.1
Tceal8,7.482731
Tceanc,0.334617
Tceb1,20.936848
Tceb2,124.328353
Tceb3,10.209635
Tcerg1,6.323041
Tcerg1l,4.417399
Tcf12,11.084869
Tcf15,0.127857
Tcf19,10.467875
Tcf20,4.153293
Tcf21,0.1
Tcf23,0.195269
Tcf25,190.953191
Tcf3,15.089518
Tcf4,11.434617
Tcf7,3.145716
Tcf7l1,3.744791
Tcf7l2,1.666202
Tcfap2a,0.692359
Tcfap2b,0.231522
Tcfap2c,0.1
Tcfap2d,0.1
Tcfap2e,0.1
Tcfap4,1.823297
Tcfcp2,5.510055
Tcfcp2l1,0.1
Tcfe3,18.846582
Tcfeb,14.881131
Tcfec,0.622509
Tcfl5,0.135678
Tchh,0.475508
Tchhl1,0.1
Tchp,3.301848
Tcirg1,21.93063
Tcl1,0.1
Tcl1b1,0.1
Tcl1b2,0.1
Tcl1b3,0.1
Tcl1b4,0.1
Tcl1b5,0.1
Tcn2,20.607545
Tcof1,7.859772
Tcp1,59.398086
Tcp10a,0.1
Tcp10b,0.1
Tcp10c,0.1
Tcp11,0.158547
Tcp11l1,2.416225
Tcp11l2,8.841263
Tcstv1,0.1
Tcstv3,0.1
Tcta,31.367834
Tcte1,0.1
Tcte2,0.427099
Tcte3,0.347032
Tctex1d1,0.1
Tctex1d2,5.58625
Tctex1d4,0.1
Tctn1,3.021749
Tctn2,5.801676
Tctn3,3.923567
Tdg,1.159381
Tdgf1,0.42372
Tdh,0.1
Tdo2,0.1
Tdp1,7.199024
Tdp2,3.019037
Tdpoz1,0.1
Tdpoz2,0.1
Tdpoz3,0.1
Tdpoz4,0.1
Tdpoz5,0.1
Tdrd1,0.1
Tdrd12,0.1
Tdrd3,2.84075
Tdrd5,0.123792
Tdrd6,0.120367
Tdrd7,12.194807
Tdrd9,0.148438
Tdrkh,3.60482
Tead1,6.420224
Tead2,4.863036
Tead3,4.865689
Tead4,1.170603
Tec,2.887667
Tecpr1,14.532542
Tecpr2,5.164555
Tecr,270.606063
Tecrl,0.1
Tecta,0.1
Tectb,0.1
Teddm1,0.1
Tef,39.546126
Tek,4.141593
Tekt1,0.788481
Tekt2,0.586389
Tekt3,0.1
Tekt4,0.421478
Tekt5,7.259948
Telo2,7.392181
Tenc1,9.430281
Tep1,2.761655
Tepp,0.1
Terc,0.1
Terf1,1.249132
Terf2,8.882586
Terf2ip,6.417372
Tert,0.14326
Tes,6.381114
Tesc,8.77274
Tesk1,18.172803
Tesk2,4.652146
Tet1,0.23267
Tet2,0.738913
Tet3,5.559285
Tex10,3.931618
Tex101,0.1
Tex11,0.1
Tex12,0.1
Tex13,0.1
Tex13a,0.1
Tex14,0.136171
Tex15,0.1
Tex16,0.1
Tex19.1,0.1
Tex19.2,0.1
Tex2,17.882532
Tex21,0.1
Tex22,0.1
Tex24,0.1
Tex261,42.075466
Tex264,50.685808
Tex28,0.1
Tex9,0.340561
Tfam,5.43845
Tfb1m,3.822577
Tfb2m,1.334834
Tfdp1,9.666768
Tfdp2,3.341135
Tff1,0.1
Tff2,0.1
Tff3,0.1
Tfg,36.453968
Tfip11,15.706322
Tfpi,2.737833
Tfpi2,4.732582
Tfpt,12.767533
Tfrc,8.360743
Tg,0.1
Tgds,1.950796
Tgfa,38.33312
Tgfb1,22.637539
Tgfb1i1,13.17264
Tgfb2,3.214871
Tgfb3,7.434112
Tgfbi,75.395782
Tgfbr1,3.010668
Tgfbr2,12.361384
Tgfbr3,4.038383
Tgfbrap1,10.36996
Tgif1,10.303837
Tgif2,2.540309
Tgif2lx2,0.1
Tgm1,101.193661
Tgm2,46.074113
Tgm3,0.1
Tgm4,1.278636
Tgm5,0.1
Tgm6,0.1
Tgm7,0.1
Tgoln1,28.640312
Tgs1,1.410963
Tgtp2,0.467893
Th,1.085621
Th1l,16.716742
Tha1,2.228348
Thada,2.018063
Thap1,4.000675
Thap11,15.235893
Thap2,2.257399
Thap3,8.958124
Thap4,11.120542
Thap6,0.679804
Thap7,15.990366
Thbd,38.204001
Thbs1,36.151087
Thbs2,21.750249
Thbs3,5.267498
Thbs4,0.584594
Theg,0.1
Them4,5.498309
Them5,0.133298
Themis,0.1
Thg1l,2.927224
Thnsl1,1.917417
Thnsl2,2.989492
Thoc1,1.461722
Thoc2,0.965239
Thoc3,10.183276
Thoc4,26.578068
Thoc5,14.090035
Thoc6,9.124567
Thoc7,19.297248
Thop1,23.076397
Thpo,0.534787
Thra,72.673477
Thrap3,17.019115
Thrb,0.986906
Thrsp,8.37586
Thsd1,2.451729
Thsd4,1.36622
Thsd7a,1.447251
Thsd7b,0.333119
Thtpa,11.288855
Thumpd1,7.941716
Thumpd2,1.143363
Thumpd3,4.387915
Thy1,193.686959
Thyn1,16.212341
Tia1,5.238053
Tial1,9.871701
Tiam1,2.775103
Tiam2,1.273453
Ticam1,6.477397
Ticam2,0.484459
Tie1,6.586085
Tifa,2.23026
Tifab,3.088657
Tigd2,1.369127
Tigd3,0.954263
Tigd4,0.1
Tigd5,1.47576
Tigit,0.106545
Timd2,0.1
Timd4,0.223223
Timeless,3.686347
Timm10,16.923436
Timm13,61.536204
Timm17a,27.092636
Timm17b,14.585212
Timm22,13.94276
Timm23,29.147877
Timm44,12.526089
Timm50,41.964304
Timm8a1,17.366019
Timm8a2,0.1
Timm8b,88.153202
Timm9,10.328224
Timp1,226.870574
Timp2,127.63387
Timp3,51.920596
Timp4,37.421719
Tinag,0.1
Tinagl1,13.440269
Tinf2,12.714644
Tiparp,3.626374
Tipin,8.024458
Tiprl,4.47061
Tirap,2.632859
Tjap1,18.439564
Tjp1,10.884191
Tjp2,16.894715
Tjp3,0.1
Tk1,4.35374
Tk2,16.412688
Tkt,83.79022
Tktl1,0.1
Tktl2,0.1
Tlcd1,6.138086
Tlcd2,0.68008
Tle1,6.544469
Tle2,3.035069
Tle3,16.134407
Tle4,4.497145
Tle6,1.321355
Tlk1,6.025688
Tlk2,4.600046
Tll1,0.23251
Tll2,0.279743
Tln1,29.770451
Tln2,7.288286
Tlr1,1.487453
Tlr11,0.1
Tlr12,0.1
Tlr13,2.89811
Tlr2,7.182328
Tlr3,1.871918
Tlr4,0.832537
Tlr5,0.320808
Tlr6,0.536062
Tlr7,1.244962
Tlr8,0.133421
Tlr9,0.553834
Tlx1,0.1
Tlx2,0.1
Tlx3,3.506776
Tm2d1,8.587423
Tm2d2,42.514546
Tm2d3,33.274249
Tm4sf1,112.006889
Tm4sf19,0.231778
Tm4sf20,0.1
Tm4sf4,0.1
Tm4sf5,0.1
Tm6sf1,4.600539
Tm6sf2,0.390556
Tm7sf2,10.012177
Tm7sf3,24.171842
Tm7sf4,0.1
Tm9sf1,25.803369
Tm9sf2,40.511238
Tm9sf3,21.511654
Tm9sf4,29.076071
Tmbim1,101.031035
Tmbim4,54.31636
Tmbim6,225.581469
Tmc1,0.1
Tmc2,0.1
Tmc3,0.218099
Tmc4,1.224981
Tmc5,0.1
Tmc6,8.282841
Tmc7,3.883504
Tmc8,0.637853
Tmcc1,5.08849
Tmcc2,44.236826
Tmcc3,16.789827
Tmco1,9.973611
Tmco2,0.1
Tmco3,14.272968
Tmco4,2.496581
Tmco5,0.1
Tmco5b,0.1
Tmco6,5.855974
Tmco7,2.004414
Tmed1,15.357572
Tmed10,51.931983
Tmed11,0.1
Tmed2,70.600554
Tmed3,49.927569
Tmed4,52.324078
Tmed5,4.718378
Tmed6,0.1
Tmed7,28.166428
Tmed8,3.815839
Tmed9,74.101405
Tmeff1,12.342453
Tmeff2,31.29773
Tmem100,6.754206
Tmem101,21.048857
Tmem102,0.102557
Tmem104,12.517087
Tmem106a,7.353101
Tmem106b,7.717284
Tmem106c,20.72583
Tmem107,6.327366
Tmem108,5.209134
Tmem109,33.941125
Tmem11,20.497718
Tmem110,7.598426
Tmem111,44.272262
Tmem115,24.103807
Tmem116,0.499915
Tmem117,6.477369
Tmem119,10.249927
Tmem120a,33.345035
Tmem120b,6.893107
Tmem121,8.878843
Tmem123,13.538461
Tmem125,39.237639
Tmem126a,18.201032
Tmem126b,6.203121
Tmem127,28.641027
Tmem128,20.585915
Tmem129,15.194814
Tmem130,62.125976
Tmem131,8.508542
Tmem132a,17.092593
Tmem132b,2.337518
Tmem132c,0.826939
Tmem132d,0.709205
Tmem132e,7.622207
Tmem134,23.017995
Tmem135,15.09203
Tmem136,2.071359
Tmem138,6.8677
Tmem139,0.1
Tmem140,1.983947
Tmem141,15.10503
Tmem143,9.421109
Tmem144,2.281157
Tmem145,10.783446
Tmem146,0.132167
Tmem147,109.936944
Tmem149,2.285279
Tmem14a,15.267109
Tmem14c,56.210384
Tmem150a,16.58809
Tmem150b,0.173545
Tmem150c,6.867926
Tmem151a,58.712675
Tmem151b,9.061573
Tmem154,0.842316
Tmem158,8.534555
Tmem159,16.054891
Tmem160,54.635713
Tmem161a,13.414225
Tmem161b,1.769633
Tmem163,11.902571
Tmem164,6.565914
Tmem165,22.551963
Tmem167,2.352374
Tmem167b,16.754246
Tmem168,3.98745
Tmem169,1.259025
Tmem17,3.017316
Tmem170,2.046704
Tmem170b,2.257752
Tmem171,0.1
Tmem173,7.213355
Tmem174,0.1
Tmem175,10.540442
Tmem176a,55.349137
Tmem176b,107.546056
Tmem177,2.531133
Tmem178,3.619526
Tmem179,42.955429
Tmem179b,13.314978
Tmem18,9.48955
Tmem180,13.724639
Tmem181a,10.789431
Tmem181b-ps,3.863358
Tmem181c-ps,0.91065
Tmem181d-ps,2.056541
Tmem182,0.1
Tmem183a,16.297521
Tmem184a,0.111194
Tmem184b,39.171946
Tmem184c,7.942918
Tmem185b,10.216382
Tmem186,4.258742
Tmem188,6.191524
Tmem189,70.128605
Tmem19,15.017528
Tmem190,0.1
Tmem191c,4.091181
Tmem192,23.606935
Tmem194,1.844501
Tmem194b,1.585847
Tmem196,0.746105
Tmem198,9.392019
Tmem199,24.869301
Tmem2,2.397856
Tmem20,0.828385
Tmem200a,0.826489
Tmem200b,1.726956
Tmem200c,2.112504
Tmem201,15.835802
Tmem202,3.418738
Tmem203,12.759668
Tmem204,3.875838
Tmem205,37.760417
Tmem206,4.81512
Tmem207,0.1
Tmem208,53.55179
Tmem209,5.745592
Tmem210,0.1
Tmem211,0.1
Tmem212,0.172147
Tmem213,0.1
Tmem214,28.274918
Tmem215,0.498178
Tmem216,5.186999
Tmem217,0.504514
Tmem218,6.981148
Tmem219,21.588866
Tmem22,12.934125
Tmem220,0.426748
Tmem221,0.226799
Tmem222,43.9299
Tmem223,52.561323
Tmem225,0.1
Tmem229a,6.043689
Tmem229b,17.262405
Tmem231,3.284994
Tmem232,0.1
Tmem233,0.1
Tmem25,17.374148
Tmem26,0.232665
Tmem27,0.1
Tmem28,2.689454
Tmem29,4.964041
Tmem30a,37.992078
Tmem30b,0.160102
Tmem30c,0.1
Tmem33,11.004433
Tmem35,17.376862
Tmem37,7.589627
Tmem38a,19.547871
Tmem38b,5.885684
Tmem39a,5.957127
Tmem39b,5.753495
Tmem40,1.399328
Tmem41a,11.267137
Tmem41b,12.407681
Tmem42,7.469239
Tmem43,43.539603
Tmem44,4.208699
Tmem45a,1.187244
Tmem45b,0.1
Tmem47,6.913628
Tmem48,6.136482
Tmem5,16.913872
Tmem50a,54.157472
Tmem50b,44.047009
Tmem51,5.048359
Tmem52,0.812819
Tmem53,4.384962
Tmem54,0.24449
Tmem55a,16.737277
Tmem55b,24.032213
Tmem56,3.911357
Tmem57,10.243062
Tmem59,129.703687
Tmem59l,117.737649
Tmem60,11.855719
Tmem62,11.026581
Tmem63a,61.35021
Tmem63b,47.807074
Tmem63c,5.534331
Tmem64,7.178385
Tmem65,24.485442
Tmem66,143.327409
Tmem67,1.236427
Tmem68,3.099211
Tmem69,3.975784
Tmem70,11.325878
Tmem71,0.1
Tmem72,0.1
Tmem74,0.967902
Tmem79,0.708501
Tmem8,6.672464
Tmem80,14.72874
Tmem81,2.438227
Tmem82,0.233951
Tmem85,76.981225
Tmem86a,16.512842
Tmem86b,3.051517
Tmem87a,4.456857
Tmem87b,5.4064
Tmem88,4.342391
Tmem88b,91.724197
Tmem89,0.1
Tmem8b,6.794133
Tmem8c,0.39973
Tmem9,39.966081
Tmem90a,6.890249
Tmem90b,13.241371
Tmem91,6.360348
Tmem92-ps,0.1
Tmem93,31.898588
Tmem95,0.1
Tmem97,12.192491
Tmem98,34.707486
Tmem9b,64.813703
Tmf1,1.952072
Tmie,1.414903
Tmigd1,0.1
Tmlhe,0.1
Tmod1,13.394151
Tmod2,15.580151
Tmod3,9.735789
Tmod4,0.1
Tmpo,16.765708
Tmppe,2.503993
Tmprss11a,0.1
Tmprss11bnl,0.1
Tmprss11c,0.1
Tmprss11d,0.1
Tmprss11e,0.1
Tmprss11f,0.1
Tmprss12,0.1
Tmprss13,0.1
Tmprss15,0.1
Tmprss2,0.1
Tmprss3,0.1
Tmprss4,0.1
Tmprss5,12.309487
Tmprss6,0.131295
Tmprss7,0.154449
Tmprss9,0.133138
Tmsb10,30.032111
Tmsb15a,0.1
Tmsb15b1,3.576989
Tmsb15b2,1.233987
Tmsb15l,1.462563
Tmsb4x,1468.143175
Tmtc1,4.219934
Tmtc2,2.169696
Tmtc3,1.121309
Tmtc4,4.340436
Tmub1,15.725499
Tmub2,24.149837
Tmx1,19.613846
Tmx2,39.964378
Tmx3,5.512108
Tmx4,23.396202
Tnc,29.275127
Tnf,0.891178
Tnfaip1,23.456061
Tnfaip2,5.919017
Tnfaip3,1.517819
Tnfaip6,8.881583
Tnfaip8,2.94055
Tnfaip8l1,1.651517
Tnfaip8l2,7.418513
Tnfaip8l3,0.382141
Tnfrsf10b,1.669455
Tnfrsf11a,1.186188
Tnfrsf11b,2.008175
Tnfrsf12a,129.404018
Tnfrsf13b,0.279782
Tnfrsf13c,0.39267
Tnfrsf14,0.50498
Tnfrsf17,0.1
Tnfrsf18,0.756936
Tnfrsf19,9.058187
Tnfrsf1a,81.963242
Tnfrsf1b,7.742261
Tnfrsf21,28.036769
Tnfrsf22,1.228276
Tnfrsf23,2.30559
Tnfrsf25,0.183433
Tnfrsf26,0.350027
Tnfrsf4,0.44406
Tnfrsf8,0.145038
Tnfrsf9,1.273456
Tnfsf10,0.315675
Tnfsf11,0.254456
Tnfsf12,19.161948
Tnfsf13,2.046125
Tnfsf13b,0.971412
Tnfsf14,0.588703
Tnfsf15,0.1
Tnfsf18,0.1
Tnfsf4,0.1
Tnfsf8,0.29318
Tnfsf9,3.438603
Tnik,3.782705
Tnip1,13.50604
Tnip2,6.215282
Tnip3,0.1
Tnk1,0.1
Tnk2,43.862949
Tnks,4.279725
Tnks1bp1,9.082607
Tnks2,12.346943
Tnmd,0.151583
Tnn,0.1
Tnnc1,2.262808
Tnnc2,0.348474
Tnni1,26.442918
Tnni2,0.770233
Tnni3,0.192589
Tnni3k,0.1
Tnnt1,0.492874
Tnnt2,0.923158
Tnnt3,0.577964
Tnp1,0.1
Tnp2,0.1
Tnpo1,4.230801
Tnpo2,24.12317
Tnpo3,11.346569
Tnr,1.77101
Tnrc18,6.338611
Tnrc6a,4.849735
Tnrc6b,1.618859
Tnrc6c,3.862454
Tns1,12.380487
Tns3,18.676637
Tns4,0.141371
Tnxb,3.449501
Tob1,13.158524
Tob2,10.316521
Toe1,6.212694
Tollip,53.330934
Tom1,0.118091
Tom1l1,6.900155
Tom1l2,49.447938
Tomm20,53.29646
Tomm20l,0.1
Tomm22,44.985891
Tomm34,24.794328
Tomm40,55.812001
Tomm40l,21.255669
Tomm5,39.104485
Tomm6,108.903552
Tomm7,43.089922
Tomm70a,21.361051
Tomt,2.118134
Tonsl,2.379468
Top1,5.456397
Top1mt,5.36423
Top2a,2.890647
Top2b,3.466611
Top3a,1.951288
Top3b,7.901206
Topbp1,3.080555
Topors,2.964059
Tor1a,16.874459
Tor1aip1,13.061942
Tor1aip2,20.651255
Tor1b,13.047074
Tor2a,18.029226
Tor3a,5.33819
Tox,1.528625
Tox2,6.075848
Tox3,0.871404
Tox4,12.146836
Tpbg,5.398574
