gene.symbol,2DM2
Ppp1r11,27.644737
Ppp1r12a,7.989476
Ppp1r12b,1.956881
Ppp1r12c,23.47896
Ppp1r13b,8.657483
Ppp1r13l,2.206098
Ppp1r14a,57.165417
Ppp1r14b,27.788735
Ppp1r14c,3.486867
Ppp1r14d,0.1
Ppp1r15a,13.835523
Ppp1r15b,16.329569
Ppp1r16a,12.623788
Ppp1r16b,15.791811
Ppp1r1a,11.1296
Ppp1r1b,4.510343
Ppp1r1c,7.510478
Ppp1r2,27.659086
Ppp1r3a,0.1
Ppp1r3b,3.153565
Ppp1r3c,9.949434
Ppp1r3d,2.399799
Ppp1r3e,5.419929
Ppp1r3f,5.951652
Ppp1r3g,0.730771
Ppp1r7,10.007332
Ppp1r8,13.470251
Ppp1r9a,6.25924
Ppp1r9b,46.536991
Ppp2ca,115.018587
Ppp2cb,44.980546
Ppp2r1a,140.881788
Ppp2r1b,10.090511
Ppp2r2a,20.862589
Ppp2r2b,26.532378
Ppp2r2c,45.44652
Ppp2r2d,20.571159
Ppp2r3a,6.674433
Ppp2r3c,9.438032
Ppp2r3d,0.1
Ppp2r4,59.245288
Ppp2r5a,17.527863
Ppp2r5b,46.695482
Ppp2r5c,35.954121
Ppp2r5d,18.542823
Ppp2r5e,11.423088
Ppp3ca,88.654793
Ppp3cb,25.92116
Ppp3cc,9.452271
Ppp3r1,87.654861
Ppp3r2,0.100412
Ppp4c,25.364206
Ppp4r1,13.666355
Ppp4r1l-ps,9.655137
Ppp4r2,10.965975
Ppp4r4,5.59134
Ppp5c,33.641615
Ppp6c,20.60692
Ppp6r1,28.993711
Ppp6r2,10.879398
Ppp6r3,15.717448
Pppde1,5.398731
Pppde2,37.306537
Pprc1,7.089819
Ppt1,30.920198
Ppt2,13.577573
Pptc7,10.676607
Ppwd1,3.033659
Ppy,0.1
Ppyr1,0.1
Pqbp1,31.46983
Pqlc1,15.117648
Pqlc2,6.031021
Pqlc3,5.19605
Praf2,39.862233
Pram1,1.280707
Prame,0.1
Pramef12,0.1
Pramef17,0.1
Pramef6,0.1
Pramef8,2.78168
Pramel1,0.1
Pramel3,0.1
Pramel4,0.1
Pramel5,0.1
Pramel6,0.1
Pramel7,0.1
Prap1,0.1
Prb1,0.1
Prc1,4.996156
Prcc,15.019246
Prcp,9.536707
Prdm1,0.272606
Prdm10,0.744354
Prdm11,0.393444
Prdm12,5.0939
Prdm13,0.1
Prdm14,0.1
Prdm15,1.558204
Prdm16,0.947531
Prdm2,6.399916
Prdm4,6.426201
Prdm5,1.66729
Prdm6,1.192269
Prdm8,1.287314
Prdm9,1.046203
Prdx1,70.470868
Prdx2,99.36113
Prdx3,60.308192
Prdx4,23.053566
Prdx5,195.151967
Prdx6,189.119532
Prdx6-ps1,0.812927
Preb,12.771462
Prelid1,49.99384
Prelid2,0.808514
Prelp,20.219825
Prep,14.038796
Prepl,62.302407
Prex1,16.241738
Prex2,3.171357
Prf1,0.1
Prg2,0.160469
Prg3,0.1
Prg4,35.83131
Prh1,0.1
Prhoxnb,0.1
Prickle1,4.822463
Prickle2,5.127137
Prickle3,1.808131
Prim1,5.728631
Prim2,4.998888
Prima1,7.55001
Prkaa1,13.026615
Prkaa2,2.183137
Prkab1,9.58178
Prkab2,8.138573
Prkaca,74.12949
Prkacb,61.444523
Prkag1,27.682988
Prkag2,16.826786
Prkag3,0.224571
Prkar1a,168.897238
Prkar1b,111.647145
Prkar2a,14.155646
Prkar2b,31.096025
Prkca,9.583638
Prkcb,15.355688
Prkcc,2.06097
Prkcd,21.252725
Prkcdbp,42.500431
Prkce,12.544853
Prkch,3.473286
Prkci,8.528273
Prkcq,4.52243
Prkcsh,41.516434
Prkcz,9.027775
Prkd1,2.980702
Prkd2,2.656313
Prkd3,6.328105
Prkdc,1.326001
Prkg1,2.043199
Prkg2,1.725224
Prkra,10.672728
Prkrip1,6.9989
Prkrir,16.217986
Prkx,6.048763
Prl,0.1
Prl2a1,0.1
Prl2b1,0.1
Prl2c1,0.1
Prl2c2,0.1
Prl2c3,0.1
Prl2c5,0.1
Prl3a1,0.1
Prl3b1,0.1
Prl3c1,0.1
Prl3d1,0.1
Prl3d2,0.1
Prl3d3,0.1
Prl4a1,0.1
Prl5a1,0.1
Prl6a1,0.1
Prl7a1,0.1
Prl7a2,0.1
Prl7b1,0.1
Prl7c1,0.1
Prl7d1,0.1
Prl8a1,0.1
Prl8a2,0.1
Prl8a6,0.1
Prl8a8,0.1
Prl8a9,0.1
Prlh,0.1
Prlhr,0.145461
Prlr,0.381884
Prm1,0.1
Prm2,0.1
Prm3,0.1
Prmt1,45.932683
Prmt10,5.899651
Prmt2,28.672211
Prmt3,10.468239
Prmt5,17.129799
Prmt6,5.756577
Prmt7,15.761548
Prmt8,3.033905
Prnd,0.385573
Prnp,222.648825
Proc,0.1
Proca1,1.62901
Procr,10.541903
Prodh,4.867842
Prodh2,0.1
Prok1,0.110797
Prok2,2.633177
Prokr1,0.890875
Prokr2,0.639143
Prol1,0.1
Prom1,1.716547
Prom2,0.298177
Prop1,0.1
Prorsd1,2.967159
Pros1,32.158054
Prosapip1,9.506577
Prosc,15.80914
Prox1,2.90188
Prox2,0.964435
Proz,0.19144
Prp2,0.1
Prpf18,11.774841
Prpf19,64.850699
Prpf3,5.188904
Prpf31,13.006641
Prpf38a,13.159729
Prpf38b,16.691339
Prpf39,9.088431
Prpf4,3.957575
Prpf40a,10.662755
Prpf40b,10.193474
Prpf4b,13.465534
Prpf6,14.845995
Prpf8,21.684188
Prph,90.235523
Prph2,0.1
Prpmp5,0.1
Prps1,14.375053
Prps1l1,0.1
Prps1l3,5.457636
Prps2,7.05102
Prpsap1,22.652151
Prpsap2,4.26371
Prr11,1.420813
Prr12,5.745841
Prr13,62.558049
Prr14,10.642876
Prr15,1.089808
Prr15l,0.229383
Prr16,1.563851
Prr18,24.08458
Prr19,0.1
Prr22,0.597469
Prr23a,0.1
Prr24,19.949624
Prr3,9.784019
Prr5,6.197986
Prr5l,16.062715
Prr7,5.07529
Prr9,0.1
Prrc1,7.733743
Prrc2a,42.468354
Prrc2b,22.982354
Prrc2c,11.312138
Prrg1,2.414207
Prrg2,5.935599
Prrg3,3.417556
Prrg4,0.444449
Prrt1,10.192797
Prrt2,32.953399
Prrt3,3.950203
Prrt4,1.020708
Prrx1,6.619701
Prrx2,5.22869
Prrxl1,2.380657
Prss1,0.1
Prss12,3.041974
Prss16,0.1
Prss2,0.1
Prss21,0.1
Prss22,1.202704
Prss23,11.587187
Prss27,0.125473
Prss28,0.1
Prss29,0.1
Prss3,0.1
Prss30,0.179688
Prss32,0.269795
Prss33,0.1
Prss34,0.1
Prss35,2.163962
Prss36,1.630586
Prss37,0.1
Prss38,0.1
Prss39,0.1
Prss40,0.1
Prss41,0.1
Prss42,0.1
Prss43,0.1
Prss44,0.1
Prss45,0.126268
Prss46,0.209379
Prss48,0.1
Prss50,0.1
Prss51,0.1
Prss52,0.1
Prss53,1.033385
Prss54,0.1
Prss55,0.1
Prss57,0.1
Prss58,0.1
Prss8,0.125676
Prtg,0.1
Prtn3,0.847844
Prune,8.030653
Prune2,18.068167
Prx,15.414251
Psap,557.613672
Psapl1,0.1
Psat1,70.032427
Psca,0.1
Psd,8.196326
Psd2,5.055526
Psd3,6.129123
Psd4,1.251978
Psen1,21.739451
Psen2,12.74368
Psenen,12.462079
Psg-ps1,0.1
Psg16,0.23138
Psg17,0.1
Psg18,0.1
Psg19,0.1
Psg20,0.1
Psg21,0.1
Psg22,0.1
Psg23,0.1
Psg25,0.1
Psg26,0.1
Psg27,0.1
Psg28,0.1
Psg29,0.1
Psip1,18.044028
Pskh1,4.898128
Psma1,65.874476
Psma2,61.499882
Psma3,4.616062
Psma4,25.616962
Psma5,5.369682
Psma6,94.207191
Psma7,103.766798
Psma8,0.294036
Psmb1,85.318975
Psmb10,25.051918
Psmb11,0.1
Psmb2,88.521889
Psmb3,14.986793
Psmb4,168.629603
Psmb5,50.117645
Psmb6,90.559263
Psmb7,112.827457
Psmb8,13.961842
Psmb9,6.367729
Psmc1,45.490723
Psmc2,58.254255
Psmc3,77.955084
Psmc3ip,2.028079
Psmc4,64.030465
Psmc5,111.333466
Psmc6,53.299531
Psmd1,41.735622
Psmd10,11.417264
Psmd11,9.137678
Psmd12,45.450597
Psmd13,52.871917
Psmd14,47.515717
Psmd2,44.887658
Psmd3,70.527849
Psmd4,74.402148
Psmd5,17.052251
Psmd6,53.616049
Psmd7,59.244133
Psmd8,69.730226
Psmd9,8.178935
Psme1,29.331297
Psme2,0.539688
Psme3,31.445482
Psme4,10.291229
Psmf1,9.13493
Psmg1,12.762214
Psmg2,12.379088
Psmg3,12.41045
Psmg4,16.026769
Psors1c2,0.542344
Pspc1,12.669737
Psph,9.983564
Pspn,0.427711
Psrc1,0.859909
Pstk,7.123706
Pstpip1,4.312366
Pstpip2,4.032676
Ptafr,1.958535
Ptar1,1.523884
Ptbp1,27.358535
Ptbp2,21.654746
Ptcd1,4.881226
Ptcd2,12.539594
Ptcd3,16.910516
Ptch1,4.876611
Ptch2,0.597324
Ptchd1,1.507614
Ptchd2,2.068226
Ptchd3,0.1
Ptcra,0.1
Ptdss1,23.022942
Ptdss2,15.685537
Pten,14.706564
Pter,2.719627
Ptf1a,0.1
Ptgdr,1.377181
Ptgds,476.049948
Ptger1,9.31717
Ptger2,0.546478
Ptger3,0.526401
Ptger4,2.048723
Ptges,5.171632
Ptges2,15.171147
Ptges3,45.019456
Ptgfr,0.520968
Ptgfrn,14.118005
Ptgir,2.239474
Ptgis,7.430763
Ptgr1,3.162802
Ptgr2,15.084151
Ptgs1,7.887449
Ptgs2,6.827649
Pth,0.1
Pth1r,5.216444
Pth2,0.1
Pth2r,0.1
Pthlh,1.915775
Ptk2,14.676179
Ptk2b,4.684066
Ptk6,0.1
Ptk7,4.61569
Ptma,222.174975
Ptms,203.905247
Ptn,20.34357
Ptov1,46.237369
Ptp4a1,7.446284
Ptp4a2,41.080334
Ptp4a3,7.182659
Ptpdc1,9.49874
Ptpla,5.713444
Ptplad1,48.288767
Ptplad2,1.779036
Ptplb,10.033304
Ptpmt1,18.369292
Ptpn1,14.354407
Ptpn11,43.6935
Ptpn12,15.298472
Ptpn13,2.976751
Ptpn14,2.161861
Ptpn18,2.076126
Ptpn2,11.487514
Ptpn20,0.1
Ptpn21,3.00698
Ptpn22,0.665014
Ptpn23,18.378782
Ptpn3,3.217226
Ptpn4,1.623381
Ptpn5,20.529616
Ptpn6,7.213099
Ptpn7,0.750914
Ptpn9,14.375641
Ptpra,30.604429
Ptprb,4.78825
Ptprc,3.275841
Ptprcap,0.178341
Ptprd,15.260237
Ptpre,5.431105
Ptprf,19.683048
Ptprg,7.030708
Ptprh,0.1
Ptprj,6.540073
Ptprk,5.786017
Ptprm,6.899801
Ptprn,78.972167
Ptprn2,15.565018
Ptpro,1.945205
Ptprq,0.1
Ptprr,3.225621
Ptprs,35.895864
Ptprt,1.874366
Ptpru,2.844126
Ptprv,0.1
Ptprz1,8.6571
Ptrf,46.381579
Ptrh1,10.554602
Ptrh2,4.494624
Pts,11.911354
Pttg1,21.442997
Pttg1ip,82.933572
Ptx3,28.918272
Ptx4,0.115513
Puf60,63.943022
Pum1,11.740964
Pum2,18.632654
Pura,7.617126
Purb,8.49791
Purg,3.917903
Pus1,11.185489
Pus10,3.093417
Pus3,4.163906
Pus7,7.39434
Pus7l,1.802378
Pusl1,8.36617
Pvalb,37.733835
Pvr,9.996073
Pvrl1,7.575361
Pvrl2,9.575952
Pvrl3,5.648392
Pvrl4,2.33183
Pvt1,5.58799
Pwp1,8.915545
Pwp2,6.24011
Pwwp2a,4.385304
Pwwp2b,4.130971
Pxdn,7.853776
Pxk,18.677371
Pxmp2,4.728879
Pxmp3,15.145767
Pxmp4,6.455102
Pxn,16.549971
Pxt1,0.1
Pycard,6.235933
Pycr1,0.626547
Pycr2,19.527381
Pycrl,12.232052
Pydc3,0.1
Pydc4,0.102567
Pygb,55.666511
Pygl,6.429357
Pygm,19.360506
Pygo1,1.634255
Pygo2,13.358128
Pyhin1,1.908934
Pyroxd1,3.732553
Pyroxd2,0.716314
Pyy,0.1
Pzp,0.1
Qars,21.553737
Qdpr,139.634036
Qk,100.816717
Qpct,5.624881
Qpctl,7.601253
Qprt,2.40809
Qrfp,0.1
Qrfpr,0.233925
Qrich1,17.393818
Qrich2,0.1
Qrsl1,5.246455
Qser1,2.507151
Qsox1,21.713553
Qsox2,5.482663
Qtrt1,4.915945
Qtrtd1,4.476047
R3hcc1,12.122979
R3hdm1,12.128648
R3hdm2,19.939204
R3hdml,0.1
R74862,1.494044
Rab1,68.753773
Rab10,59.099279
Rab11a,52.442665
Rab11b,16.022696
Rab11fip1,0.655104
Rab11fip2,4.471614
Rab11fip3,11.025676
Rab11fip4,7.744463
Rab11fip5,30.97024
Rab12,24.553663
Rab13,7.391445
Rab14,58.48553
Rab15,18.768686
Rab17,0.1
Rab18,64.804051
Rab19,0.307215
Rab1b,79.32103
Rab20,2.407621
Rab21,37.452684
Rab22a,16.109485
Rab23,6.877534
Rab24,21.968038
Rab25,0.1
Rab26,1.62821
Rab27a,4.059521
Rab27b,2.810594
Rab28,23.151941
Rab2a,74.217425
Rab2b,9.31146
Rab30,2.938223
Rab31,51.855705
Rab32,7.946923
Rab33a,9.00641
Rab33b,8.144069
Rab34,14.656466
Rab35,29.388925
Rab36,3.569238
Rab37,12.683666
Rab38,0.466607
Rab39,1.773902
Rab39b,9.361097
Rab3a,123.730037
Rab3b,4.339871
Rab3c,12.793969
Rab3d,5.460584
Rab3gap1,12.802142
Rab3gap2,14.359791
Rab3il1,8.697186
Rab3ip,6.578947
Rab40b,1.890734
Rab40c,9.173673
Rab42-ps,0.560592
Rab43,5.513887
Rab44,0.387322
Rab4a,16.185396
Rab4b,46.28662
Rab5a,38.034462
Rab5b,34.817911
Rab5c,92.823792
Rab6,98.495455
Rab6b,75.37569
Rab7,22.946416
Rab7l1,10.616939
Rab8a,21.243845
Rab8b,10.731067
Rab9,16.383798
Rab9b,5.596276
Rabac1,153.388299
Rabep1,11.633065
Rabep2,5.410497
Rabepk,7.351926
Rabgap1,11.210334
Rabgap1l,9.695695
Rabgef1,10.578198
Rabggta,13.493271
Rabggtb,29.703218
Rabif,16.363476
Rabl2,8.045232
Rabl3,4.947287
Rabl5,25.214525
Rac1,147.22994
Rac2,4.840299
Rac3,8.366736
Racgap1,5.898677
Rad1,4.753016
Rad17,4.923276
Rad18,2.691927
Rad21,31.756244
Rad21l,0.139985
Rad23a,21.752702
Rad23b,44.917028
Rad50,2.370187
Rad51,2.637475
Rad51ap1,1.961142
Rad51ap2,0.1
Rad51c,0.991192
Rad51l1,0.55036
Rad51l3,2.50725
Rad52,3.180324
Rad54b,0.645722
Rad54l,1.218087
Rad54l2,4.146796
Rad9,5.569647
Rad9b,1.060821
Radil,2.585132
Rae1,11.272821
Raet1a,0.1
Raet1b,0.1
Raet1c,0.1
Raet1d,1.159645
Raet1e,0.33739
Raf1,21.902504
Rag1,0.1
Rag2,0.1
Rai1,6.929764
Rai12,28.549487
Rai14,7.952795
Rai2,2.983464
Rala,28.190174
Ralb,19.600689
Ralbp1,18.380208
Ralgapa1,9.110371
Ralgapa2,2.07139
Ralgapb,10.227712
Ralgds,50.602346
Ralgps1,5.262274
Ralgps2,6.37948
Raly,56.104875
Ralyl,11.914617
Ramp1,11.597988
Ramp2,26.070797
Ramp3,3.134727
Ran,59.169472
Ranbp1,52.114274
Ranbp10,6.846764
Ranbp17,0.938715
Ranbp2,7.342456
Ranbp3,22.309649
Ranbp3l,1.43738
Ranbp6,7.376349
Ranbp9,19.07089
Rangap1,51.080474
Rangrf,0.201996
Rap1a,18.224906
Rap1b,62.393698
Rap1gap,23.820329
Rap1gap2,11.6079
Rap1gds1,79.104673
Rap2a,16.856745
Rap2b,9.056272
Rap2c,11.490748
Rapgef1,18.315462
Rapgef2,5.789862
Rapgef3,10.68001
Rapgef4,23.862781
Rapgef5,3.490122
Rapgef6,4.300123
Rapgefl1,4.285354
Raph1,5.660707
Rapsn,0.455853
Rara,4.314572
Rarb,3.011319
Rarg,6.955513
Rarres1,5.099561
Rarres2,24.97947
Rars,22.528814
Rars2,8.656259
Rasa1,8.651121
Rasa2,4.839361
Rasa3,24.047033
Rasa4,5.471408
Rasal1,1.734961
Rasal2,5.288645
Rasal3,1.392151
Rasd1,6.466926
Rasd2,3.877251
Rasef,0.142088
Rasgef1a,9.397342
Rasgef1b,4.858365
Rasgef1c,7.914632
Rasgrf1,43.085478
Rasgrf2,11.449591
Rasgrp1,4.023062
Rasgrp2,3.600401
Rasgrp3,5.409666
Rasgrp4,1.33533
Rasip1,11.882558
Rasl10a,0.786319
Rasl10b,14.877983
Rasl11a,16.126068
Rasl11b,7.223363
Rasl12,3.638731
Rasl2-9-ps,0.623289
Rassf1,16.48464
Rassf10,0.523612
Rassf2,18.525675
Rassf3,8.951953
Rassf4,5.808158
Rassf5,9.559005
Rassf6,0.453948
Rassf7,0.755876
Rassf8,6.286129
Rassf9,0.98257
Raver1,14.141013
Raver1-fdx1l,1.921636
Raver2,1.131725
Rax,0.1
Rb1,8.503874
Rb1cc1,6.966307
Rbak,2.266278
Rbbp4,28.448289
Rbbp5,8.760947
Rbbp6,15.350454
Rbbp7,30.100783
Rbbp8,2.53408
Rbbp9,8.818577
Rbck1,22.961813
Rbfa,14.72015
Rbfox1,32.902106
Rbfox2,19.779624
Rbfox3,21.898749
Rbks,2.07182
Rbl1,2.386335
Rbl2,7.477357
Rbm10,2.257054
Rbm11,2.886428
Rbm12,4.560899
Rbm12b,2.381008
Rbm14,10.371645
Rbm15,1.715248
Rbm15b,8.395839
Rbm17,19.136
Rbm18,15.002194
Rbm19,4.869884
Rbm20,0.401102
Rbm22,13.128217
Rbm24,0.372503
Rbm25,19.589656
Rbm26,5.393657
Rbm27,4.565346
Rbm28,10.043109
Rbm3,8.221186
Rbm31y,0.1
Rbm33,6.115846
Rbm34,4.633335
Rbm38,1.754869
Rbm39,48.403869
Rbm4,4.178718
Rbm41,1.374215
Rbm42,31.912117
Rbm43,5.085635
Rbm44,0.1
Rbm45,11.806302
Rbm46,0.133247
Rbm47,1.720707
Rbm4b,6.385806
Rbm5,22.475006
Rbm6,5.164891
Rbm7,15.07933
Rbm8a,8.03154
Rbms1,17.449716
Rbms2,6.212964
Rbms3,7.638083
Rbmx,17.307989
Rbmx2,3.188043
Rbmxl2,0.1
Rbmxrt,21.57283
Rbmy1a1,0.1
Rbp1,21.406346
Rbp2,0.408102
Rbp3,0.1
Rbp4,6.878507
Rbp7,1.358384
Rbpj,6.747966
Rbpjl,0.1
Rbpms,9.881773
Rbpms2,4.635556
Rbx1,22.250519
Rc3h1,4.277371
Rc3h2,6.033489
Rcan1,40.063256
Rcan2,60.004825
Rcan3,9.877976
Rcbtb1,20.470734
Rcbtb2,6.471246
Rcc1,8.378327
Rcc2,22.217282
Rccd1,2.237239
Rce1,10.838296
Rchy1,17.852868
Rcl1,14.614528
Rcn1,12.116426
Rcn2,45.753098
Rcn3,23.152704
Rcor1,3.509484
Rcor2,1.868111
Rcor3,5.4509
Rcsd1,3.413315
Rcvrn,0.138384
Rd3,0.1
Rdbp,14.756593
Rdh1,0.1
Rdh10,13.322752
Rdh11,14.294247
Rdh12,0.740915
Rdh13,4.673209
Rdh14,9.441663
Rdh16,0.1
Rdh18-ps,0.1
Rdh19,0.1
Rdh5,2.350416
Rdh7,0.1
Rdh8,0.1
Rdh9,0.263751
Rdm1,3.005539
Rdx,34.289238
Rec8,2.073604
Reck,2.490627
Recql,6.224673
Recql4,0.977841
Recql5,3.832607
Reep1,41.623273
Reep2,37.632509
Reep3,13.841544
Reep4,4.607575
Reep5,120.60463
Reep6,1.636929
Refbp2,2.993863
Reg1,0.324863
Reg2,0.1
Reg3a,0.1
Reg3b,0.1
Reg3d,0.1
Reg3g,0.1
Reg4,0.1
Rel,0.69316
Rela,18.39154
Relb,5.485752
Rell1,8.584021
Rell2,38.199866
Reln,3.770523
Relt,7.601855
Rem1,0.605724
Rem2,0.808999
Ren1,0.1102
Ren2,0.1
Renbp,6.857555
Rep15,0.48624
Repin1,8.626225
Reps1,11.549396
Reps2,5.951484
Rer1,47.852524
Rere,18.920978
Rerg,3.534549
Rergl,0.1
Resp18,68.817717
Rest,1.189237
Ret,28.924558
Retn,5.459275
Retnla,0.685547
Retnlb,0.1
Retnlg,9.370471
Retsat,11.12076
Rev1,4.046076
Rev3l,2.570934
Rex2,0.1
Rexo1,6.242701
Rexo2,65.592403
Rexo4,12.79599
Rfc1,8.05656
Rfc2,18.80983
Rfc3,5.752742
Rfc4,5.430968
Rfc5,3.001764
Rfesd,2.804629
Rffl,11.868566
Rfk,35.285693
Rfng,18.957434
Rfpl3s,0.1
Rfpl4,0.1
Rfpl4b,0.1
Rft1,6.604603
Rftn1,7.355084
Rftn2,4.845883
Rfwd2,1.665015
Rfwd3,4.955417
Rfx1,4.441366
Rfx2,1.629527
Rfx3,1.299255
Rfx4,3.406173
Rfx5,3.452338
Rfx6,0.1
Rfx7,3.544433
Rfx8,0.137809
Rfxank,5.747336
Rfxap,7.529199
Rg9mtd1,6.597875
Rg9mtd2,2.263805
Rg9mtd3,4.930996
Rgag1,0.321575
Rgag4,7.479283
Rgl1,12.637494
Rgl2,12.733679
Rgl3,2.616697
Rgma,14.011598
Rgmb,18.316414
Rgn,0.158537
Rgnef,3.75228
Rgp1,8.492044
Rgr,0.1
Rgs1,1.503303
Rgs10,25.04108
Rgs11,3.715763
Rgs12,3.907655
Rgs13,0.1
Rgs14,1.073549
Rgs16,12.351663
Rgs17,9.884246
Rgs18,0.320436
Rgs19,9.762181
Rgs2,9.534308
Rgs20,12.959155
Rgs22,0.1
Rgs3,4.088863
Rgs4,54.662213
Rgs5,24.334553
Rgs6,3.377637
Rgs7,11.737866
Rgs7bp,12.210568
Rgs8,2.907724
Rgs9,3.003723
Rgs9bp,0.1
Rgsl1,0.1
Rhag,0.1
Rhbdd1,5.614121
Rhbdd2,9.337943
Rhbdd3,5.850766
Rhbdf1,12.992898
Rhbdf2,2.7034
Rhbdl1,11.487849
Rhbdl2,0.284302
Rhbdl3,4.306867
Rhbg,0.1
Rhcg,0.1
Rhd,0.12777
Rheb,51.624783
Rhebl1,3.384472
Rho,0.153257
Rhoa,116.602337
Rhob,147.733265
Rhobtb1,1.183945
Rhobtb2,5.320457
Rhobtb3,6.388474
Rhoc,87.716164
Rhod,3.523368
Rhof,6.670523
Rhog,63.19028
Rhoh,0.292407
Rhoj,37.885306
Rhoq,29.088822
Rhot1,11.596652
Rhot2,20.52971
Rhou,31.468636
Rhov,7.378387
Rhox1,0.1
Rhox10,0.1
Rhox11,0.1
Rhox12,0.1
Rhox13,0.1
Rhox2a,0.1
Rhox2b,0.1
Rhox2c,0.1
Rhox2d,0.1
Rhox2e,0.1
Rhox2f,0.1
Rhox2g,0.1
Rhox2h,0.1
Rhox3-ps,0.1
Rhox3a,0.1
Rhox3c,0.1
Rhox3e,0.1
Rhox3f,0.1
Rhox3g-ps,0.1
Rhox3h,0.1
Rhox4a,0.1
Rhox4b,0.1
Rhox4c,0.1
Rhox4d,0.1
Rhox4e,0.1
Rhox4f,0.1
Rhox4g,0.1
Rhox6,0.1
Rhox7,0.1
Rhox8,0.1
Rhox9,0.1
Rhpn1,1.164606
Rhpn2,7.645896
Rian,29.01536
Ribc1,0.496886
Ribc2,0.156773
Ric3,13.701413
Ric8,19.27358
Ric8b,9.071789
Rictor,4.938151
Rif1,2.310293
Riiad1,0.672683
Rilp,1.759345
Rilpl1,8.593204
Rilpl2,7.12761
Rimbp2,2.375813
Rimbp3,0.1
Rimkla,8.356594
Rimklb,6.249241
Rims1,2.958631
Rims2,2.944607
Rims3,8.71438
Rims4,2.419481
Rin1,3.16099
Rin2,7.655555
Rin3,2.500965
Ring1,9.989057
Rinl,1.389677
Rint1,5.052391
Riok1,5.17732
Riok2,7.406621
Riok3,26.236557
Ripk1,4.216591
Ripk2,2.923817
Ripk3,2.165109
Ripk4,0.119581
Ripply1,0.296486
Ripply2,0.741197
Ripply3,0.436116
Rit1,11.643285
Rit2,36.482947
Rlbp1,2.049388
Rlf,3.570006
Rlim,7.984347
Rln1,0.155131
Rln3,0.1
Rltpr,13.450156
Rmi1,4.619045
Rmnd1,2.956359
Rmnd5a,13.288481
Rmnd5b,12.44773
Rmrp,0.888678
Rmst,0.929767
Rn4.5s,2.965545
Rnase1,0.123161
Rnase10,0.1
Rnase11,0.1
Rnase12,0.1
Rnase13,0.1
Rnase4,24.391596
Rnase6,0.252404
Rnase9,0.1
Rnaseh1,7.102589
Rnaseh2a,5.445597
Rnaseh2b,6.864595
Rnaseh2c,17.529058
Rnasek,154.771987
Rnasel,2.39441
Rnaset2b,35.455117
Rnd1,18.580333
Rnd2,59.428081
Rnd3,7.319689
Rnf10,52.603069
Rnf103,12.170892
Rnf11,61.508357
Rnf111,5.789269
Rnf112,16.037867
Rnf113a1,2.855124
Rnf113a2,6.994721
Rnf114,14.30804
Rnf115,18.186938
Rnf121,12.267379
Rnf122,5.574695
Rnf123,10.694046
Rnf125,4.141985
Rnf126,21.640959
Rnf128,5.489913
Rnf13,57.624369
Rnf130,56.76339
Rnf133,0.1
Rnf135,2.343681
Rnf138,4.538882
Rnf139,7.444449
Rnf14,53.39762
Rnf141,8.57153
Rnf144a,7.516192
Rnf144b,2.845734
Rnf145,19.145462
Rnf146,12.171474
Rnf148,0.1
Rnf149,17.327867
Rnf150,1.789944
Rnf151,0.1
Rnf152,2.70439
Rnf157,31.081436
Rnf165,1.416015
Rnf166,7.817274
Rnf167,20.795
Rnf168,6.226209
Rnf169,3.032232
Rnf17,0.1
Rnf170,5.545952
Rnf180,1.279964
Rnf181,45.539366
Rnf182,2.449959
Rnf183,0.861867
Rnf185,9.963504
Rnf186,0.1
Rnf187,113.95612
Rnf19a,8.436444
Rnf19b,20.444365
Rnf2,6.610104
Rnf20,10.933907
Rnf207,1.012232
Rnf208,36.311683
Rnf214,10.744535
Rnf215,10.857384
Rnf216,7.970336
Rnf217,3.359761
Rnf219,2.732822
Rnf220,25.309722
Rnf222,0.1
Rnf24,4.809593
Rnf25,14.277784
Rnf26,13.480025
Rnf31,6.972334
Rnf32,1.396483
Rnf34,15.284148
Rnf38,10.415566
Rnf39,0.315465
Rnf4,26.846774
Rnf40,11.295647
Rnf41,13.49623
Rnf43,0.887187
Rnf44,22.689439
Rnf5,27.806831
Rnf6,12.053361
Rnf7,56.869728
Rnf8,8.04025
Rnft1,3.818089
Rnft2,7.101491
Rngtt,4.977672
Rnh1,65.93452
Rnls,1.844513
Rnmt,8.058125
Rnmtl1,5.342737
Rnpc3,7.664402
Rnpep,18.874382
Rnpepl1,14.242563
Rnps1,12.874372
Rnu11,0.1
Rnu12,0.1
Rnu73b,0.1
Robo1,3.681962
Robo2,4.273997
Robo3,0.188312
Robo4,4.153407
Rock1,6.490469
Rock2,13.4697
Rod1,11.810285
Rogdi,27.601842
Rom1,7.909937
Romo1,55.816051
Ropn1,0.1
Ropn1l,1.120677
Ror1,0.633805
Ror2,1.669544
Rora,1.381791
Rorb,1.651622
Rorc,1.529418
Ros1,0.1
Rp1,0.1
Rp1l1,0.1
Rp2h,3.958193
Rp9,15.806748
Rpa1,20.284103
Rpa2,8.91965
Rpa3,2.845199
Rpain,7.913331
Rpap1,4.26528
Rpap2,4.693109
Rpap3,7.347845
Rpe,8.989369
Rpe65,0.1
Rpf1,8.426285
Rpf2,4.439683
Rpgr,2.742222
Rpgrip1,0.127215
Rpgrip1l,2.026978
Rph3a,64.991975
Rph3al,0.855536
Rpia,5.020159
