gene.symbol,7DM1
Slmo2,24.262539
Sln,1.274051
Slpi,2.932589
Sltm,12.784514
Slu7,10.689931
Slurp1,0.1
Slx,0.1
Slx1b,2.812045
Slx4,3.547494
Slxl1,0.1
Sly,0.1
Smad1,10.293069
Smad2,8.608048
Smad3,6.772372
Smad4,11.738392
Smad5,10.138008
Smad6,3.187688
Smad7,9.076109
Smad9,2.4956
Smagp,4.233278
Smap1,22.28673
Smap2,29.782206
Smarca1,2.490408
Smarca2,23.21918
Smarca4,17.93439
Smarca5,4.506215
Smarca5-ps,0.804095
Smarcad1,4.69709
Smarcal1,5.479413
Smarcb1,27.357472
Smarcc1,8.855949
Smarcc2,35.893479
Smarcd1,14.50474
Smarcd2,15.151563
Smarcd3,12.72216
Smarce1,8.521664
Smc1a,15.176097
Smc1b,0.1
Smc2,4.987434
Smc3,8.391783
Smc4,8.99603
Smc5,4.105033
Smc6,7.356538
Smchd1,4.857883
Smcp,0.1
Smcr7,6.076389
Smcr7l,4.63118
Smcr8,5.595868
Smek1,9.462116
Smek2,9.536732
Smg1,7.15557
Smg5,11.564435
Smg6,6.031766
Smg7,9.848863
Smgc,0.1
Smn1,9.011756
Smndc1,13.017396
Smo,12.225749
Smoc1,12.338704
Smoc2,47.330552
Smok2a,0.1
Smok2b,0.1
Smok3a,0.1
Smok3b,0.1
Smok4a,0.1
Smox,33.777807
Smpd1,29.173514
Smpd2,9.361279
Smpd3,1.767988
Smpd4,6.379804
Smpdl3a,51.319434
Smpdl3b,1.158271
Smpx,0.392822
Smr2,0.16107
Smr3a,0.1
Sms,9.741359
Smtn,11.382063
Smtnl1,0.1
Smtnl2,0.833268
Smu1,12.158339
Smug1,2.837879
Smurf1,9.376385
Smurf2,8.085744
Smyd1,0.767241
Smyd2,23.225566
Smyd3,2.266861
Smyd4,2.046078
Smyd5,7.159682
Snai1,8.357631
Snai2,3.073745
Snai3,0.1
Snap23,19.351764
Snap25,293.581585
Snap29,12.237873
Snap47,57.422514
Snap91,21.100419
Snapc1,8.905108
Snapc2,12.253334
Snapc3,4.09353
Snapc4,4.51554
Snapc5,14.995124
Snapin,32.122621
Snca,20.064696
Sncaip,1.242894
Sncb,50.25096
Sncg,103.428709
Snd1,24.822324
Sned1,4.266071
Snf8,11.826165
Snhg1,10.215748
Snhg10,2.138057
Snhg11,66.1564
Snhg12,18.738674
Snhg3,0.1
Snhg4,3.528842
Snhg5,11.543265
Snhg6,5.695174
Snhg7,3.232172
Snhg8,1.384804
Snhg9,0.1
Snip1,5.616801
Snn,32.299242
Snora15,0.1
Snora16a,0.497228
Snora17,0.809925
Snora19,0.1
Snora20,0.1
Snora21,0.1
Snora23,0.1
Snora26,0.1
Snora28,0.1
Snora2b,0.1
Snora3,0.1
Snora30,0.1
Snora31,0.1
Snora33,0.1
Snora34,0.1
Snora35,0.1
Snora36b,0.1
Snora41,0.1
Snora43,0.1
Snora44,0.1
Snora47,0.1
Snora52,0.1
Snora5c,0.1
Snora61,0.1
Snora62,0.1
Snora64,1.270683
Snora65,0.1
Snora68,0.1
Snora69,0.967764
Snora70,0.841249
Snora74a,0.252903
Snora75,0.1
Snora78,0.505183
Snora7a,0.1
Snora81,1.489183
Snord100,0.1
Snord104,0.1
Snord11,0.1
Snord110,0.1
Snord111,0.1
Snord116,0.1
Snord116l1,0.1
Snord116l2,0.1
Snord12,0.1
Snord123,0.1
Snord15a,0.1
Snord15b,0.1
Snord16a,0.1
Snord17,0.1
Snord19,0.1
Snord1a,0.1
Snord1b,0.1
Snord1c,0.1
Snord2,0.1
Snord22,0.1
Snord23,0.1
Snord32a,0.1
Snord33,0.1
Snord34,0.1
Snord35a,0.1
Snord35b,0.1
Snord37,0.1
Snord38a,0.1
Snord42a,0.1
Snord42b,0.1
Snord43,0.1
Snord45b,0.1
Snord45c,0.1
Snord47,0.1
Snord49a,0.1
Snord49b,0.1
Snord4a,0.1
Snord52,0.1
Snord53,0.1
Snord55,0.1
Snord57,0.1
Snord58b,0.1
Snord61,0.1
Snord64,0.1
Snord65,0.1
Snord66,0.1
Snord67,0.1
Snord68,0.1
Snord69,0.1
Snord70,0.1
Snord71,0.1
Snord72,0.1
Snord73a,0.1
Snord8,0.1
Snord82,0.1
Snord83b,0.1
Snord85,0.1
Snord87,0.1
Snord88a,0.1
Snord88c,0.1
Snord89,0.1
Snord90,0.1
Snord91a,0.1
Snord92,0.1
Snord95,0.1
Snord96a,0.1
Snord99,0.1
Snph,13.711913
Snrk,9.624558
Snrnp200,11.834041
Snrnp25,8.929335
Snrnp27,21.716244
Snrnp35,8.016311
Snrnp40,10.180861
Snrnp48,6.586821
Snrnp70,92.954095
Snrpa,20.521205
Snrpa1,11.610884
Snrpb,58.798712
Snrpb2,15.478909
Snrpc,7.61142
Snrpd1,11.918008
Snrpd2,31.790727
Snrpd3,46.379636
Snrpe,13.106919
Snrpf,5.195338
Snrpg,3.938868
Snrpn,57.564665
Snta1,14.497959
Sntb1,0.99828
Sntb2,3.125686
Sntg1,0.807703
Sntg2,0.795042
Sntn,0.1
Snupn,4.795788
Snw1,16.731415
Snx1,46.023019
Snx10,29.812529
Snx11,9.226892
Snx12,23.155572
Snx13,9.186933
Snx14,9.278295
Snx15,13.993651
Snx16,6.074083
Snx17,36.495694
Snx18,16.510466
Snx19,9.207442
Snx2,24.89654
Snx20,10.042627
Snx21,9.855555
Snx22,7.026812
Snx24,8.712047
Snx25,6.436206
Snx27,18.538415
Snx29,3.216403
Snx3,97.005597
Snx30,7.162545
Snx31,0.1
Snx32,15.178396
Snx33,6.381039
Snx4,14.321797
Snx5,83.913927
Snx6,31.180711
Snx7,12.587548
Snx8,19.136411
Snx9,14.524697
Soat1,29.255132
Soat2,0.445557
Sobp,3.753294
Socs1,4.429226
Socs2,3.838817
Socs3,12.941256
Socs4,2.72054
Socs5,10.362341
Socs6,7.67028
Socs7,6.144012
Sod1,41.872416
Sod2,15.867549
Sod3,29.650364
Sohlh1,0.1
Sohlh2,0.1
Solh,7.072789
Son,26.112287
Sorbs1,28.684332
Sorbs2,7.602358
Sorbs3,25.93686
Sorcs1,2.250803
Sorcs2,5.547915
Sorcs3,1.107234
Sord,7.696574
Sorl1,11.854428
Sort1,28.402502
Sos1,5.367281
Sos2,6.06809
Sost,0.1
Sostdc1,2.005083
Sox1,0.637045
Sox10,42.632083
Sox11,1.729303
Sox12,3.847235
Sox13,4.352362
Sox14,0.1
Sox15,0.1
Sox17,2.295828
Sox18,12.300541
Sox2,18.082506
Sox21,2.190759
Sox2ot,13.615632
Sox3,0.837515
Sox30,0.1
Sox4,10.915201
Sox5,1.266449
Sox6,2.618812
Sox7,1.369052
Sox8,12.885086
Sox9,10.560615
Sp1,7.829807
Sp100,7.041028
Sp110,5.512532
Sp140,2.381207
Sp2,5.677115
Sp3,15.307056
Sp4,1.65237
Sp5,0.397437
Sp6,0.285016
Sp7,0.985361
Sp8,0.259269
Sp9,0.388187
Spa17,2.757236
Spaca1,0.226488
Spaca3,0.1
Spaca4,0.1
Spaca5,0.1
Spaca7,0.1
Spag1,1.987002
Spag11a,0.1
Spag11b,0.1
Spag16,0.105367
Spag17,0.1
Spag4,0.899892
Spag5,3.946686
Spag6,0.495564
Spag7,26.157997
Spag8,0.619031
Spag9,33.572489
Spam1,0.1
Sparc,1290.422764
Sparcl1,312.894132
Spast,9.194255
Spata1,0.657613
Spata13,4.993602
Spata16,0.1
Spata17,0.287265
Spata18,0.189036
Spata19,0.123039
Spata2,10.273789
Spata20,0.1
Spata21,0.210823
Spata22,0.156579
Spata24,3.589737
Spata2L,1.946421
Spata3,0.373202
Spata4,0.1
Spata5,2.731353
Spata6,6.402963
Spata7,2.73428
Spata9,0.277828
Spatc1,0.1
Spats1,0.32631
Spats2,6.24301
Spats2l,3.254973
Spc24,2.837028
Spc25,6.068022
Spcs1,67.797477
Spcs2,29.241807
Spcs3,23.105991
Spdef,0.1
Spdya,0.415509
Spdyb,0.1
Specc1,12.20052
Specc1l,9.716352
Speer1-ps1,0.1
Speer2,0.1
Speer3,0.1
Speer4a,0.1
Speer4b,0.1
Speer4d,0.1
Speer4e,0.1
Speer4f,0.1
Speer5-ps1,0.1
Speer6-ps1,0.1
Speer7-ps1,0.14224
Speer8-ps1,0.1
Speer9-ps1,0.1
Spef1,4.312767
Spef2,0.328717
Speg,16.180619
Spem1,0.1
Spen,4.163187
Spert,0.1
Spesp1,0.1
Spg11,3.995776
Spg20,14.403563
Spg21,19.452917
Spg7,15.329741
Sphk1,4.455425
Sphk2,11.681813
Sphkap,2.679959
Spib,0.1
Spic,0.194197
Spice1,2.326579
Spin1,25.502763
Spin2,1.271534
Spin4,0.423873
Spink10,0.419437
Spink11,0.1
Spink12,0.1
Spink13,0.1
Spink14,0.1
Spink2,0.532594
Spink3,0.1
Spink4,0.264295
Spink5,0.1
Spink6,0.1
Spink7,0.1
Spink8,0.1
Spinkl,0.1
Spinlw1,0.1
Spint1,2.040986
Spint2,4.949069
Spint3,0.1
Spint4,0.1
Spire1,15.376289
Spire2,5.255356
Spn,1.196476
Spn-ps,0.1
Spna1,0.253751
Spna2,49.28179
Spnb1,5.699831
Spnb2,64.817705
Spnb3,6.808878
Spnb4,9.340326
Spns1,15.602726
Spns2,9.451632
Spns3,0.1
Spo11,0.102959
Spock1,20.475748
Spock2,55.060196
Spock3,12.913679
Spon1,16.516629
Spon2,3.885317
Spop,46.694571
Spopl,2.681839
Spp1,7382.121025
Spp2,0.111072
Sppl3,18.850257
Spr,22.155128
Spred1,19.031581
Spred2,9.826179
Spred3,5.007187
Sprn,2.737255
Sprr1a,69.172237
Sprr1b,0.1
Sprr2a1,0.1
Sprr2b,0.1
Sprr2d,0.1
Sprr2e,0.1
Sprr2f,0.1
Sprr2g,0.143622
Sprr2h,0.1
Sprr2i,0.1
Sprr2j-ps,0.144872
Sprr2k,0.1
Sprr3,0.1
Sprr4,0.1
Spry1,6.895243
Spry2,11.189585
Spry3,0.1
Spry4,3.07644
Spryd3,27.390809
Spryd4,4.246796
Spsb1,15.842332
Spsb2,8.776219
Spsb3,12.583792
Spsb4,3.769959
Spt1,0.1
Sptlc1,13.467406
Sptlc2,11.600223
Sptlc3,0.1
Spty2d1,5.476397
Spz1,0.1
Sqle,13.549619
Sqrdl,8.870535
Sqstm1,150.324415
Sra1,28.953467
Srbd1,3.316544
Src,10.925271
Srcin1,14.65884
Srcrb4d,0.535626
Srd5a1,4.786445
Srd5a2,0.17106
Srd5a3,16.784255
Srebf1,27.428239
Srebf2,18.087487
Srek1,12.270309
Srek1ip1,5.517707
Srf,8.056845
Srfbp1,4.844977
Srgap1,5.34248
Srgap2,8.847875
Srgap3,10.944147
Srgn,118.264377
Sri,36.335543
Srl,0.868498
Srm,26.953298
Srms,0.1887
Srp14,84.640495
Srp19,26.316155
Srp54a,23.107931
Srp54b,0.274719
Srp54c,17.439547
Srp68,23.360104
Srp72,20.717474
Srp9,28.024155
Srpk1,11.541632
Srpk2,13.544726
Srpk3,3.434963
Srpr,18.782574
Srprb,16.500785
Srpx,2.832083
Srpx2,2.44553
Srr,7.075011
Srrd,5.508352
Srrm1,23.733144
Srrm2,42.209105
Srrm3,3.139844
Srrm4,1.353111
Srrt,25.079464
Srsf1,34.31922
Srsf10,18.112588
Srsf11,31.349358
Srsf12,1.268065
Srsf2,71.846362
Srsf3,23.980436
Srsf4,20.012686
Srsf5,34.540126
Srsf6,40.389793
Srsf7,30.213371
Srsf9,37.512988
Srxn1,38.894794
Sry,0.1
Ss18,13.956073
Ss18l1,3.859052
Ssb,35.675406
Ssbp1,5.180204
Ssbp2,4.355084
Ssbp3,21.069043
Ssbp4,38.395236
Ssfa2,20.565601
Ssh1,2.558002
Ssh2,5.895441
Ssh3,14.419375
Ssna1,25.265963
Sspn,6.87743
Sspo,0.436668
Ssr1,19.564761
Ssr2,56.625991
Ssr3,85.732075
Ssr4,78.372524
Ssrp1,29.404046
Sssca1,13.122348
Sst,35.142917
Sstr1,1.393365
Sstr2,1.299072
Sstr3,0.407639
Sstr4,0.983647
Sstr5,0.1
Ssty1,0.1
Ssty2,0.1
Ssu72,29.239204
Ssx2ip,7.203242
Ssx9,0.1
Ssxb1,0.1
Ssxb10,0.1
Ssxb2,0.1
Ssxb3,0.1
Ssxb5,0.1
Ssxb6,0.1
Ssxb8,0.1
Ssxb9,0.1
St13,59.149974
St14,1.487097
St18,1.724996
St3gal1,6.665366
St3gal2,14.968549
St3gal3,11.857164
St3gal4,17.039614
St3gal5,16.849956
St3gal6,7.766342
St5,7.689454
St6gal1,16.62533
St6gal2,0.304421
St6galnac1,0.1
St6galnac2,4.060212
St6galnac3,2.804884
St6galnac4,8.294682
St6galnac5,0.772388
St6galnac6,17.652619
St7,4.11281
St7l,7.067421
St8sia1,2.575294
St8sia2,0.873681
St8sia3,3.542706
St8sia4,3.20731
St8sia5,5.559713
St8sia6,0.483817
Stab1,60.542648
Stab2,0.199601
Stac,2.185809
Stac2,12.449887
Stac3,0.349431
Stag1,6.457625
Stag2,10.999491
Stag3,0.596345
Stam,12.36684
Stam2,7.598185
Stambp,8.114654
Stambpl1,4.3711
Stap1,1.278295
Stap2,1.955587
Star,3.457341
Stard10,18.246183
Stard13,6.375515
Stard3,16.581143
Stard3nl,35.0036
Stard4,2.749123
Stard5,10.018316
Stard6,0.520962
Stard7,19.05707
Stard8,5.74421
Stat1,13.33479
Stat2,8.754027
Stat3,36.87508
Stat4,0.347574
Stat5a,3.429568
Stat5b,7.368212
Stat6,18.017408
Stau1,20.167873
Stau2,8.630677
Stbd1,5.86074
Stc1,0.649599
Stc2,0.391888
Steap1,1.135666
Steap2,2.385357
Steap3,18.659836
Steap4,2.154798
Stfa1,0.1
Stfa2,0.1
Stfa2l1,0.668596
Stfa3,0.250975
Stil,0.956947
Stim1,13.40553
Stim2,7.065865
Stip1,42.929969
Stk10,5.222371
Stk11,32.988633
Stk11ip,6.019813
Stk16,11.146184
Stk17b,7.240934
Stk19,12.273967
Stk24,16.851994
Stk25,27.91125
Stk3,7.261861
Stk30,1.68777
Stk31,0.1
Stk32a,6.530061
Stk32b,0.955957
Stk32c,5.418454
Stk33,0.467815
Stk35,5.171452
Stk36,1.376218
Stk38,17.924246
Stk38l,3.805369
Stk39,18.12794
Stk4,8.245856
Stk40,11.82081
Stmn1,101.464968
Stmn1-rs1,0.1
Stmn2,108.794407
Stmn3,151.903225
Stmn4,63.610147
Stom,32.502308
Stoml1,15.153073
Stoml2,11.510389
Stoml3,0.507431
Ston1,4.391818
Ston2,2.620503
Stox1,0.211176
Stox2,5.889634
Stra13,23.468075
Stra6,17.166462
Stra8,0.1
Strada,9.346304
Stradb,7.673075
Strap,36.691578
Strbp,2.954471
Strc,0.1
Strn,6.687814
Strn3,14.859562
Strn4,18.110297
Stt3a,40.585641
Stt3b,30.848592
Stub1,40.72791
Stx11,3.06993
Stx12,36.671291
Stx16,22.0873
Stx17,4.800549
Stx18,12.573111
Stx19,0.1
Stx1a,7.024106
Stx1b,24.86445
Stx2,15.632868
Stx3,8.675545
Stx4a,43.086204
Stx5a,22.178635
Stx6,19.854425
Stx7,43.587957
Stx8,4.305578
Stxbp1,66.290004
Stxbp2,11.659195
Stxbp3a,11.108223
Stxbp4,2.339904
Stxbp5,6.232667
Stxbp5l,1.617199
Stxbp6,7.109342
Styk1,0.22787
Styx,0.735291
Styxl1,0.1
Sub1,18.441195
Sucla2,34.081263
Suclg1,41.088629
Suclg2,6.188516
Sucnr1,0.157914
Suds3,23.514225
Sufu,3.946284
Sugp1,9.269009
Sugp2,8.732769
Sugt1,17.807935
Sulf1,18.769432
Sulf2,52.17306
Sult1a1,4.650128
Sult1b1,0.1
Sult1c1,0.1
Sult1c2,0.1
Sult1d1,0.1
Sult1e1,0.1
Sult2a1,0.1
Sult2a2,0.1
Sult2a3,0.1
Sult2a4,0.1
Sult2a5,0.1
Sult2a6,0.1
Sult2a7,0.1
Sult2b1,0.631326
Sult3a1,0.1
Sult4a1,52.970873
Sult5a1,1.146028
Sult6b1,0.182841
Sumf1,13.157587
Sumf2,8.727733
Sumo1,32.940933
Sumo2,0.1
Sumo3,33.014852
Sun1,9.728244
Sun2,22.063358
Sun3,0.1
Sun5,0.1
Suox,7.446537
Supt16h,13.32259
Supt3h,5.300977
Supt4h1,10.304987
Supt5h,29.306564
Supt6h,17.37549
Supt7l,4.947147
Supv3l1,4.697838
Surf1,20.474388
Surf2,11.406107
Surf4,70.205747
Surf6,5.330315
Susd1,2.29985
Susd2,15.311901
Susd3,5.234134
Susd4,9.657346
Susd5,2.792685
Suv39h1,4.531659
Suv39h2,0.776858
Suv420h1,8.104649
Suv420h2,10.267207
Suz12,8.86963
Sv2a,34.941313
Sv2b,5.55864
Sv2c,6.840054
Sva,0.1
Sval1,0.1
Sval2,0.1
Sval3,0.1
Svep1,1.017397
Svil,7.45061
Svip,14.292528
Svop,8.082154
Svopl,0.105622
Svs1,0.1
Svs2,0.1
Svs3a,0.1
Svs3b,0.1
Svs4,0.1
Svs5,0.1
Svs6,0.1
Swap70,7.310288
Swi5,93.834252
Syap1,17.852299
Sybu,6.234479
Syce1,0.130247
Syce1l,0.1
Syce2,3.726014
Sycn,0.1
Sycp1,0.1
Sycp1-ps1,0.1
Sycp2,0.150373
Sycp3,0.69211
Syde1,8.332498
Syde2,0.64476
Syf2,30.023573
Sykb,10.887215
Sympk,21.761158
Syn1,39.972887
Syn2,22.469006
Syn3,1.963031
Sync,1.59308
Syncrip,15.006252
Syne1,9.668968
Syne2,1.813339
Syngr1,141.111114
Syngr2,37.882571
Syngr3,19.838804
Syngr4,0.1
Synj1,15.871557
Synj2,7.076727
Synj2bp,3.284855
Synm,11.973126
Synpo,15.089133
Synpo2,1.592158
Synpo2l,0.111105
Synpr,8.716456
Synrg,6.707375
Syp,89.682994
Sypl,26.160689
Sypl2,0.223929
Sys1,23.012448
Syt1,10.944292
Syt10,0.577092
Syt11,95.672086
Syt12,3.827246
Syt13,6.022513
Syt14,0.196622
Syt15,0.493126
Syt16,2.048976
Syt17,0.805589
Syt2,9.757766
Syt3,7.767101
Syt4,29.673868
Syt5,7.118176
Syt6,4.324067
Syt7,7.721577
Syt8,0.303788
Syt9,3.195079
Sytl1,0.1
Sytl2,10.749514
Sytl3,0.583959
Sytl4,0.901829
Sytl5,0.434532
Syvn1,16.475919
Szt2,3.46716
T,0.1
T2,0.335591
Taar1,0.1
Taar2,0.1
Taar3,0.1
Taar4,0.1
Taar5,0.1
Taar6,0.1
Taar7a,0.1
Taar7b,0.1
Taar7d,0.1
Taar7e,0.1
Taar7f,0.1
Taar8a,0.1
Taar8b,0.1
Taar8c,0.1
Taar9,0.1
Tab1,7.054416
Tab2,23.773906
Tab3,2.30103
Tac1,22.863751
Tac2,14.338922
Tac4,0.1
Tacc1,17.324428
Tacc2,6.194031
Tacc3,8.449084
Taco1,4.072437
Tacr1,0.962559
Tacr2,0.220757
Tacr3,0.942028
Tacstd2,0.429798
Tada1,13.079224
Tada2a,5.499682
Tada2b,4.296043
Tada3,9.506724
Taf1,6.196021
Taf10,17.362128
Taf11,13.923156
Taf12,11.088199
Taf13,21.35869
Taf15,25.063992
Taf1a,0.1
Taf1b,4.396321
Taf1c,3.60392
Taf1d,6.871972
Taf2,6.385466
Taf3,2.490316
Taf4a,4.618869
Taf4b,0.70426
Taf5,1.439138
Taf5l,5.450493
Taf6,11.168162
Taf6l,4.396573
Taf7,2.485625
Taf7l,0.1
Taf8,4.866481
Taf9,28.450831
Taf9b,10.535742
Tagap,2.444375
Tagap1,6.323822
Tagln,67.754239
Tagln2,174.450893
Tagln3,110.01581
Tal1,1.945956
Tal2,0.101669
Taldo1,93.001017
Tanc1,5.154886
Tanc2,4.199154
Tank,10.250476
Taok1,8.452341
Taok2,16.787932
Taok3,9.537401
Tap1,7.598839
Tap2,13.254349
Tapbp,40.076775
Tapbpl,4.413846
Tapt1,14.713804
Tarbp2,5.63806
Tardbp,23.023729
Tarm1,0.772911
Tars,12.289049
Tars2,7.521839
Tarsl2,4.730249
Tas1r1,0.223095
Tas1r2,0.1
Tas1r3,0.205395
Tas2r102,0.1
Tas2r103,0.1
Tas2r104,0.1
Tas2r105,0.1
Tas2r106,0.1
Tas2r107,0.1
Tas2r108,0.1
Tas2r109,0.1
Tas2r110,0.1
Tas2r113,0.1
Tas2r114,0.1
Tas2r115,0.1
Tas2r116,0.1
Tas2r117,0.1
Tas2r118,0.1
Tas2r119,0.1
Tas2r120,0.1
Tas2r121,0.1
Tas2r122,0.1
Tas2r123,0.1
Tas2r124,0.1
Tas2r125,0.1
Tas2r126,0.1
Tas2r129,0.1
Tas2r130,0.1
Tas2r131,0.1
Tas2r134,0.1
Tas2r135,0.1
Tas2r136,0.1
Tas2r137,0.1
Tas2r138,0.1
Tas2r139,0.1
Tas2r140,0.1
Tas2r143,0.1
Tas2r144,0.1
Tasp1,2.756374
Tat,0.1
Tatdn1,4.153091
Tatdn2,13.611094
Tatdn3,5.082002
Tax1bp1,33.479828
Tax1bp3,23.330672
Taz,14.573075
Tbata,0.135286
Tbc1d1,6.677675
Tbc1d10a,13.10381
Tbc1d10b,19.446749
Tbc1d10c,0.674298
Tbc1d12,4.107637
Tbc1d13,16.670588
Tbc1d14,19.448406
Tbc1d15,10.17961
Tbc1d16,7.023598
Tbc1d17,9.861774
Tbc1d19,9.997374
Tbc1d2,2.14014
Tbc1d20,19.15215
Tbc1d21,0.1
Tbc1d22a,12.924438
Tbc1d22b,7.159732
Tbc1d23,8.544082
Tbc1d24,3.874899
Tbc1d25,3.125089
Tbc1d2b,10.468101
Tbc1d30,3.575462
Tbc1d4,3.373786
Tbc1d5,6.418644
Tbc1d7,7.700555
Tbc1d8,3.513771
Tbc1d8b,2.478612
Tbc1d9,10.439816
Tbc1d9b,29.774702
Tbca,20.37366
Tbcb,34.735171
Tbcc,6.122978
Tbccd1,4.883806
Tbcd,12.65359
Tbce,9.176625
Tbcel,8.518711
Tbck,2.68553
Tbk1,9.744268
Tbkbp1,12.642121
Tbl1x,8.275643
Tbl1xr1,8.051717
Tbl2,4.661673
Tbl3,8.979255
Tbp,6.712499
Tbpl1,9.481292
Tbpl2,0.1
Tbr1,0.1
Tbrg1,23.2377
Tbrg3,0.1
Tbrg4,9.1261
Tbx1,3.134272
Tbx10,0.1
Tbx15,0.725649
Tbx18,1.605281
Tbx19,0.1
Tbx2,2.2686
Tbx20,0.1
Tbx21,0.1
Tbx22,0.1
Tbx3,1.420658
Tbx4,0.1
Tbx5,0.1
Tbx6,0.646647
Tbxa2r,1.544175
Tbxas1,23.750292
Tc2n,0.157513
Tcam1,0.1
Tcap,1.95787
Tcea1,5.969198
Tcea2,6.896504
Tcea3,3.251926
Tceal1,11.041119
Tceal3,33.24065
Tceal5,10.821935
Tceal6,10.540011
Tceal7,0.1
Tceal8,17.624442
Tceanc,0.677475
Tceb1,37.273722
Tceb2,67.169836
Tceb3,10.092705
Tcerg1,7.887947
Tcerg1l,2.327581
Tcf12,18.433343
Tcf15,0.117669
Tcf19,9.505058
Tcf20,4.548577
Tcf21,0.1
Tcf23,0.262718
Tcf25,97.729864
Tcf3,12.658875
Tcf4,17.653304
Tcf7,2.390403
Tcf7l1,5.481587
Tcf7l2,5.923314
Tcfap2a,0.311205
Tcfap2b,0.102858
Tcfap2c,0.1
Tcfap2d,0.1
Tcfap2e,0.1
Tcfap4,1.877779
Tcfcp2,4.916264
Tcfcp2l1,0.225275
Tcfe3,13.970673
Tcfeb,12.305952
Tcfec,1.69281
Tcfl5,0.479234
Tchh,0.445117
Tchhl1,0.1
Tchp,4.177958
Tcirg1,72.550223
Tcl1,0.1
Tcl1b1,0.1
Tcl1b2,0.1
Tcl1b3,0.1
Tcl1b4,0.1
Tcl1b5,0.1
Tcn2,60.310147
Tcof1,6.246409
Tcp1,54.445023
Tcp10a,0.1
Tcp10b,0.1
Tcp10c,0.1
Tcp11,0.263988
Tcp11l1,2.205222
Tcp11l2,10.631162
Tcstv1,0.1
Tcstv3,0.1
Tcta,16.603904
Tcte1,0.117007
Tcte2,0.393053
Tcte3,0.1
Tctex1d1,0.141835
Tctex1d2,7.862204
Tctex1d4,0.451953
Tctn1,3.404619
Tctn2,4.266667
Tctn3,3.923743
Tdg,0.86165
Tdgf1,3.415912
Tdh,0.1
Tdo2,0.1
Tdp1,5.324567
Tdp2,6.329047
Tdpoz1,0.1
Tdpoz2,0.1
Tdpoz3,0.1
Tdpoz4,0.1
Tdpoz5,0.1
Tdrd1,0.1
Tdrd12,0.1
Tdrd3,4.80827
Tdrd5,0.104908
Tdrd6,0.174125
Tdrd7,9.293583
Tdrd9,0.187352
Tdrkh,3.693525
Tead1,6.7923
Tead2,6.464508
Tead3,5.05152
Tead4,0.421195
Tec,9.154076
Tecpr1,15.078808
Tecpr2,3.941365
Tecr,107.030063
Tecrl,0.1
Tecta,0.121927
Tectb,0.1
Teddm1,0.1
Tef,23.102284
Tek,3.609865
Tekt1,0.813847
Tekt2,0.943004
Tekt3,0.1
Tekt4,0.303759
Tekt5,2.189065
Telo2,3.659702
Tenc1,11.845964
Tep1,4.253878
Tepp,0.1
Terc,0.1
Terf1,4.073655
Terf2,9.828492
Terf2ip,6.979051
Tert,0.283478
Tes,12.542365
Tesc,5.999075
Tesk1,13.916327
Tesk2,3.185962
Tet1,0.568437
Tet2,2.927191
Tet3,5.235289
Tex10,4.263742
Tex101,0.1
Tex11,0.269041
Tex12,0.1
Tex13,0.1
Tex13a,0.1
Tex14,0.22454
Tex15,0.157536
Tex16,0.1
Tex19.1,0.1
Tex19.2,0.1
Tex2,15.462285
Tex21,0.1
Tex22,0.1
Tex24,0.1
Tex261,25.01946
Tex264,35.688055
Tex28,0.1
Tex9,1.087287
Tfam,5.737757
Tfb1m,2.788227
Tfb2m,2.668832
Tfdp1,8.798867
Tfdp2,4.439239
Tff1,0.1
Tff2,0.1
Tff3,0.1
Tfg,30.105104
Tfip11,10.259313
Tfpi,15.98998
Tfpi2,5.121223
Tfpt,8.037952
Tfrc,18.445307
Tg,0.1
Tgds,4.461324
Tgfa,9.4139
Tgfb1,36.530123
Tgfb1i1,13.452358
Tgfb2,4.516654
Tgfb3,15.520698
Tgfbi,53.883719
Tgfbr1,20.074694
Tgfbr2,33.762234
Tgfbr3,6.198229
Tgfbrap1,8.503567
Tgif1,15.000619
Tgif2,2.524702
Tgif2lx2,0.1
Tgm1,8.686537
Tgm2,58.063196
Tgm3,0.1
Tgm4,1.241699
Tgm5,0.1
Tgm6,0.1
Tgm7,0.1
Tgoln1,40.44525
Tgs1,3.841367
Tgtp2,1.529568
Th,1.811347
Th1l,11.800933
Tha1,1.99326
Thada,1.423967
Thap1,3.825039
Thap11,13.178321
Thap2,3.81986
Thap3,8.63201
Thap4,7.621793
Thap6,1.256431
Thap7,9.776015
Thbd,33.836638
Thbs1,59.160406
Thbs2,62.479688
Thbs3,9.748867
Thbs4,1.141804
Theg,0.1
Them4,7.356068
Them5,0.254788
Themis,0.1
Thg1l,3.529165
Thnsl1,2.476374
Thnsl2,2.413668
Thoc1,6.664554
Thoc2,5.367294
Thoc3,7.049839
Thoc4,14.508102
Thoc5,9.0909
Thoc6,8.231793
Thoc7,28.482228
Thop1,8.769447
Thpo,0.799314
Thra,57.733529
Thrap3,20.793016
Thrb,1.15971
Thrsp,6.236282
Thsd1,2.540097
Thsd4,2.788318
Thsd7a,2.687197
Thsd7b,0.220864
Thtpa,7.322721
Thumpd1,8.487763
Thumpd2,1.909721
Thumpd3,7.892042
Thy1,158.697273
Thyn1,14.62602
Tia1,11.100858
Tial1,16.22955
Tiam1,2.978607
Tiam2,1.435634
Ticam1,6.826136
Ticam2,2.479499
Tie1,7.971891
